City,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Year
"Canberra, Australia",236.98,132.66,64.47,81.85,102.65,4.63,10.8,14.76,-,2014
"Ottawa, Canada",218.77,131.88,76.09,68.64,86.15,4.9,40.0,22.46,-,2014
"Frankfurt, Germany",214.97,139.18,72.48,63.1,96.57,5.07,28.75,31.29,-,2014
"Zurich, Switzerland",208.21,124.64,78.9,75.61,157.47,8.69,24.8,17.14,-,2014
"Denver, CO, United States",205.94,133.98,60.4,82.59,82.1,1.81,43.33,37.93,-,2014
"Bergen, Norway",196.96,99.55,84.27,89.4,140.03,9.05,28.4,15.19,-,2014
"Calgary, Canada",196.6,118.8,66.9,71.05,96.72,5.41,40.36,22.57,-,2014
"Trondheim, Norway",192.96,92.49,80.2,84.81,152.89,6.88,19.14,13.19,-,2014
"Boston, MA, United States",192.59,115.63,61.21,79.35,92.94,4.62,42.4,24.59,-,2014
"Edmonton, Canada",187.41,102.13,62.96,76.15,92.66,4.08,33.6,21.53,-,2014
"San Diego, CA, United States",187.14,141.65,52.75,65.28,77.48,2.75,56.25,42.59,-,2014
"Wellington, New Zealand",185.75,91.81,69.22,73.52,104.28,5.31,27.5,14.52,-,2014
"Seattle, WA, United States",179.34,115.27,59.66,67.87,91.63,4.38,42.5,31.28,-,2014
"Adelaide, Australia",176.71,104.04,58.35,61.11,103.12,4.97,20.2,25.99,-,2014
"Chicago, IL, United States",175.19,117.29,45.09,62.92,81.01,2.82,33.0,34.04,-,2014
"Copenhagen, Denmark",174.66,97.83,69.37,85.74,117.24,6.54,27.57,32.76,-,2014
"Dubai, United Arab Emirates",174.64,115.52,77.17,67.04,70.78,5.33,35.43,54.74,-,2014
"Berlin, Germany",173.06,99.44,72.25,73.08,84.51,6.22,49.46,28.04,-,2014
"Melbourne, Australia",171.77,107.25,59.17,76.31,108.72,8.3,40.81,24.25,-,2014
"Toronto, Canada",171.6,101.75,71.34,70.87,89.22,7.96,40.11,30.27,-,2014
"Vienna, Austria",169.65,94.09,70.09,77.78,90.16,12.51,25.33,25.18,-,2014
"Perth, Australia",168.51,102.81,56.52,74.95,119.89,7.47,38.45,21.02,-,2014
"Brisbane, Australia",167.15,93.27,62.65,75.15,106.39,5.58,45.82,20.33,-,2014
"Sydney, Australia",165.6,101.08,62.18,69.03,111.84,8.7,43.47,20.13,-,2014
"Stockholm, Sweden",160.86,97.09,56.65,71.64,113.94,11.58,37.75,14.72,-,2014
"Tokyo, Japan",159.93,93.46,80.47,78.7,104.2,7.89,47.64,37.8,-,2014
"Vancouver, Canada",159.16,91.55,64.68,81.09,98.11,9.93,40.75,26.58,-,2014
"San Francisco, CA, United States",157.71,103.91,56.51,74.21,93.66,7.43,40.5,36.85,-,2014
"Montreal, Canada",153.89,100.23,62.08,69.19,83.27,4.86,48.13,42.06,-,2014
"Oslo, Norway",149.0,94.63,58.35,73.44,141.22,8.4,32.0,30.08,-,2014
"Auckland, New Zealand",147.94,89.13,50.63,72.13,107.55,6.35,34.0,29.02,-,2014
"Cape Town, South Africa",147.8,96.95,30.09,71.3,46.83,4.6,42.44,32.58,-,2014
"Houston, TX, United States",145.37,120.57,43.21,75.61,86.52,2.59,40.94,67.46,-,2014
"Tallinn, Estonia",140.7,48.06,68.91,74.54,69.59,12.54,25.5,9.57,-,2014
"Vilnius, Lithuania",130.05,43.84,70.83,72.99,61.2,13.61,25.71,16.08,-,2014
"New York, NY, United States",125.73,100.0,54.21,54.82,100.0,7.85,39.38,51.95,-,2014
"Prague, Czech Republic",125.25,64.1,67.37,70.71,58.48,12.87,34.33,35.13,-,2014
"Dublin, Ireland",123.66,88.34,39.75,38.25,111.45,6.57,24.12,31.14,-,2014
"Porto, Portugal",123.2,57.14,60.29,69.17,66.68,7.64,22.29,39.0,-,2014
"Ljubljana, Slovenia",122.43,59.39,65.41,60.96,77.54,11.88,20.8,31.84,-,2014
"Brno, Czech Republic",116.97,62.88,65.13,56.76,58.03,10.2,30.22,41.02,-,2014
"Brussels, Belgium",115.01,89.83,48.65,70.56,103.82,5.85,24.33,66.96,-,2014
"Manchester, United Kingdom",114.21,63.49,47.75,86.11,104.72,6.23,45.25,37.11,-,2014
"Ahmedabad, India",108.2,66.1,76.59,67.13,27.06,6.77,49.0,70.47,-,2014
"Johannesburg, South Africa",108.14,98.51,16.39,60.62,52.81,3.24,36.83,62.51,-,2014
"Cluj-Napoca, Romania",107.89,40.47,77.27,57.14,47.38,12.66,23.2,37.72,-,2014
"Lisbon, Portugal",107.61,54.64,61.33,64.19,71.23,10.25,41.54,34.61,-,2014
"Zagreb, Croatia",102.87,49.88,67.39,62.5,71.35,13.84,33.86,34.93,-,2014
"London, United Kingdom",96.94,81.53,54.26,74.07,113.27,14.76,47.53,51.38,-,2014
"Thessaloniki, Greece",96.01,43.27,67.57,69.41,83.97,11.66,20.5,47.28,-,2014
"Madrid, Spain",95.29,68.46,63.88,75.19,82.2,13.13,34.88,63.54,-,2014
"Paris, France",94.51,88.48,47.39,83.33,120.68,15.87,35.67,62.47,-,2014
"Warsaw, Poland",94.04,63.5,65.56,55.16,58.61,12.47,37.5,55.79,-,2014
"Wroclaw, Poland",93.13,56.11,65.42,57.6,54.42,10.99,35.86,55.06,-,2014
"Bangalore, India",90.1,74.25,49.59,69.38,28.3,8.13,45.12,76.56,-,2014
"Singapore, Singapore",83.83,64.02,80.22,59.9,101.3,23.0,48.1,45.01,-,2014
"Barcelona, Spain",83.25,66.67,59.13,69.75,82.13,12.96,28.71,70.94,-,2014
"Hyderabad, India",80.33,66.59,59.24,62.77,25.56,6.93,50.45,82.88,-,2014
"Hong Kong, Hong Kong",79.12,68.36,82.03,73.98,82.73,25.87,40.43,64.25,-,2014
"Pune, India",79.09,77.54,51.43,67.01,28.32,10.37,64.0,77.12,-,2014
"Buenos Aires, Argentina",77.8,57.75,44.86,81.6,71.3,10.47,47.22,60.59,-,2014
"Budapest, Hungary",74.71,46.64,61.58,48.67,61.31,9.67,41.54,55.1,-,2014
"Ankara, Turkey",71.93,63.7,60.95,42.47,48.38,5.26,44.83,81.11,-,2014
"Istanbul, Turkey",70.62,56.89,57.13,66.74,53.56,8.59,68.38,65.42,-,2014
"Banja Luka, Bosnia And Herzegovina",69.29,42.62,66.33,39.35,51.44,13.08,24.6,59.0,-,2014
"Coimbatore, India",68.23,45.17,46.5,80.56,24.85,10.99,63.75,58.27,-,2014
"Chennai, India",68.12,61.56,64.07,65.69,27.12,15.4,47.33,79.45,-,2014
"Kuala Lumpur, Malaysia",65.61,73.61,26.05,57.24,51.94,9.23,43.67,70.48,-,2014
"Belgrade, Serbia",63.97,39.64,63.96,52.72,54.88,18.04,26.0,54.95,-,2014
"Sofia, Bulgaria",61.51,41.96,54.24,59.91,51.59,9.57,37.91,67.68,-,2014
"Milan, Italy",56.18,73.0,47.76,67.54,100.43,17.48,44.0,74.36,-,2014
"Curitiba, Brazil",54.19,33.02,41.42,55.69,59.95,15.9,28.25,44.83,-,2014
"Delhi, India",53.94,63.59,43.62,67.39,30.48,15.75,47.08,79.92,-,2014
"Mexico City, Mexico",53.89,60.1,34.72,64.58,53.39,7.52,50.56,78.55,-,2014
"Santiago, Chile",51.95,54.35,51.08,61.57,60.86,9.87,50.6,79.29,-,2014
"Bangkok, Thailand",46.89,39.31,62.05,90.15,52.81,19.91,36.5,80.41,-,2014
"Athens, Greece",43.14,41.8,47.65,48.94,86.75,12.94,41.64,59.82,-,2014
"Amman, Jordan",39.95,37.58,49.73,72.72,63.93,8.07,60.2,77.27,-,2014
"Kolkata, India",37.48,55.61,51.48,32.84,26.18,11.16,60.88,80.16,-,2014
"Bucharest, Romania",28.24,37.19,68.11,50.27,52.12,14.01,38.12,92.66,-,2014
"Rome, Italy",25.05,58.99,40.63,62.46,95.51,24.11,44.62,71.01,-,2014
"Bogota, Colombia",24.82,30.24,44.31,63.89,55.27,15.97,45.5,69.85,-,2014
"Shanghai, China",23.9,45.87,74.72,66.93,61.67,28.57,34.33,89.83,-,2014
"Kiev (Kyiv), Ukraine",17.55,36.8,49.24,40.58,49.51,16.99,33.0,81.09,-,2014
"Sao Paulo, Brazil",14.05,44.96,27.76,55.69,70.78,15.44,48.18,75.46,-,2014
"Beirut, Lebanon",13.51,40.45,50.02,63.43,73.62,18.66,41.75,88.25,-,2014
"Saint Petersburg, Russia",10.08,44.29,46.67,53.33,60.85,16.47,62.5,84.52,-,2014
"Rio de Janeiro, Brazil",7.51,44.99,28.03,47.09,68.53,18.26,45.0,74.32,-,2014
"Moscow, Russia",-1.12,47.11,46.46,47.46,73.94,21.08,58.0,85.86,-,2014
"Cairo, Egypt",-4.08,26.52,46.87,56.09,39.58,10.78,64.5,97.07,-,2014
"Mumbai, India",-5.06,47.84,58.12,63.86,31.34,28.53,74.8,92.7,-,2014
"Jakarta, Indonesia",-6.99,28.47,46.89,48.06,45.62,17.51,56.43,87.29,-,2014
"Ulaanbaatar, Mongolia",-27.1,25.38,33.77,27.23,58.05,15.7,36.86,94.98,-,2014
"Tehran, Iran",-28.84,29.6,38.23,46.55,52.65,23.75,61.0,86.85,-,2014
"Caracas, Venezuela",-35.54,18.0,17.67,45.49,122.82,18.98,38.75,72.65,-,2014
"Canberra, Australia",242.18,134.75,69.15,74.27,96.96,4.79,18.62,8.27,-,2015
"Ottawa, Canada",223.88,131.02,75.17,67.65,79.87,5.69,33.86,18.07,-,2015
"Zurich, Switzerland",218.48,133.91,80.34,71.35,141.06,8.07,26.44,18.79,-,2015
"Frankfurt, Germany",210.97,139.55,70.04,63.1,83.53,5.76,27.17,35.85,-,2015
"Sacramento, CA, United States",209.02,145.3,49.75,74.34,88.21,2.57,22.5,41.72,-,2015
"Denver, CO, United States",203.92,130.06,62.28,83.48,78.59,2.6,52.5,32.43,-,2015
"Austin, TX, United States",198.66,136.39,58.64,77.84,78.26,3.9,36.75,43.8,-,2015
"Salt Lake City, UT, United States",197.33,137.61,69.71,68.89,69.71,2.94,37.83,53.28,-,2015
"Boston, MA, United States",197.29,118.78,58.87,79.59,89.37,3.2,42.14,25.09,-,2015
"Munich, Germany",196.87,99.64,85.36,90.59,84.16,13.09,24.5,21.82,-,2015
"Calgary, Canada",195.85,118.47,66.81,68.8,89.29,4.84,39.72,24.72,-,2015
"Edinburgh, United Kingdom",195.1,96.34,71.96,68.19,91.74,5.62,21.43,14.01,-,2015
"Wellington, New Zealand",194.66,99.06,70.34,67.86,100.09,4.71,28.33,12.47,-,2015
"Seattle, WA, United States",193.55,124.49,53.99,66.59,90.71,4.13,39.9,23.38,-,2015
"Saint Louis, MO, United States",192.25,134.89,27.79,83.33,80.35,2.39,25.25,36.67,-,2015
"Trondheim, Norway",192.19,93.45,81.69,86.24,119.93,7.65,19.14,21.8,-,2015
"San Diego, CA, United States",191.56,129.6,56.74,69.7,77.33,2.93,48.0,35.12,-,2015
"Geneva, Switzerland",189.91,130.21,62.15,60.0,145.18,10.13,17.6,23.81,-,2015
"Riyadh, Saudi Arabia",189.74,132.8,67.91,75.53,52.22,2.55,22.6,69.92,-,2015
"Victoria, Canada",185.14,102.08,56.84,72.02,84.89,6.33,31.75,15.06,-,2015
"Melbourne, Australia",182.96,113.38,60.12,75.14,97.03,8.45,36.84,23.34,-,2015
"Vienna, Austria",178.28,100.22,69.48,80.79,77.02,13.3,24.86,25.02,-,2015
"Chicago, IL, United States",177.47,127.49,39.43,62.92,79.65,3.61,32.5,36.66,-,2015
"Copenhagen, Denmark",175.3,96.68,73.2,74.49,105.72,6.78,30.0,28.82,-,2015
"Brisbane, Australia",174.14,100.05,61.75,77.78,95.49,6.38,46.56,20.96,-,2015
"Stockholm, Sweden",174.12,105.62,54.02,69.44,89.15,11.88,35.56,12.38,-,2015
"Edmonton, Canada",172.86,101.79,60.55,76.68,84.92,4.49,45.5,28.97,-,2015
"Berlin, Germany",170.63,97.08,67.45,75.0,74.72,7.49,42.0,28.61,-,2015
"Tokyo, Japan",170.5,96.79,76.99,85.03,85.41,8.66,44.15,35.07,-,2015
"Trieste, Italy",169.48,86.19,82.26,73.46,85.24,5.47,20.0,42.15,-,2015
"Perth, Australia",166.85,105.18,55.76,67.84,108.99,7.19,36.64,24.57,-,2015
"Glasgow, United Kingdom",166.76,99.32,47.34,91.87,92.77,5.18,47.67,26.25,-,2015
"Vancouver, Canada",166.34,94.7,63.37,75.19,90.19,9.61,41.25,20.6,-,2015
"Helsinki, Finland",166.31,91.39,64.37,71.37,94.2,10.94,27.0,19.83,-,2015
"Amsterdam, Netherlands",164.92,99.63,66.86,64.63,88.19,8.41,27.0,34.21,-,2015
"Bristol, United Kingdom",164.86,101.12,62.52,87.78,97.81,13.78,26.33,31.75,-,2015
"Adelaide, Australia",164.83,93.75,58.04,62.79,98.9,6.28,26.29,23.36,-,2015
"Hamburg, Germany",164.35,98.13,66.73,63.33,81.79,8.48,28.62,32.87,-,2015
"Dubai, United Arab Emirates",162.45,106.3,78.42,60.98,70.34,6.33,31.58,55.64,-,2015
"Oslo, Norway",162.29,99.05,60.09,73.29,115.38,8.59,30.33,28.04,-,2015
"Atlanta, GA, United States",162.22,156.21,40.14,68.52,75.7,2.76,54.0,75.69,-,2015
"Los Angeles, CA, United States",161.47,136.93,46.4,65.09,69.41,5.17,45.33,60.92,-,2015
"San Francisco, CA, United States",161.3,116.72,56.51,68.29,97.0,8.28,37.29,42.35,-,2015
"Toronto, Canada",161.15,103.5,68.34,70.55,81.74,9.04,42.85,38.02,-,2015
"Valencia, Spain",160.6,80.57,73.24,80.0,65.44,9.35,23.0,36.61,-,2015
"Montreal, Canada",159.85,100.25,63.45,66.07,81.15,5.52,44.19,36.66,-,2015
"Sydney, Australia",159.61,104.9,59.22,70.5,100.42,8.76,42.79,30.95,-,2015
"Bursa, Turkey",156.73,58.66,83.23,76.98,49.33,4.34,42.38,28.11,-,2015
"Abu Dhabi, United Arab Emirates",155.9,105.35,86.85,48.02,62.28,5.76,27.67,65.8,-,2015
"Auckland, New Zealand",154.59,89.08,53.64,72.28,96.24,6.87,34.83,25.46,-,2015
"Regina, Canada",153.25,101.74,58.29,56.63,85.02,5.91,38.67,37.37,-,2015
"Phoenix, AZ, United States",152.84,124.89,44.68,64.24,72.3,2.97,28.33,68.12,-,2015
"Houston, TX, United States",150.98,121.27,40.8,75.29,89.86,2.65,39.77,60.37,-,2015
"Jeddah (Jiddah), Saudi Arabia",150.72,120.56,64.93,49.26,50.59,3.38,34.0,74.29,-,2015
"Winnipeg, Canada",149.41,93.8,43.04,66.9,75.65,6.18,34.83,30.21,-,2015
"Cape Town, South Africa",146.69,97.71,28.38,77.35,44.04,4.59,46.73,34.62,-,2015
"Doha, Qatar",143.45,114.56,78.75,75.0,74.0,8.14,29.27,86.94,-,2015
"Pretoria, South Africa",143.0,129.58,22.98,74.12,46.73,2.13,42.57,70.99,-,2015
"Gdansk, Poland",140.64,66.26,71.09,63.03,44.38,9.12,26.75,34.97,-,2015
"Tallinn, Estonia",139.07,49.36,70.43,71.38,64.82,11.87,23.0,15.61,-,2015
"Philadelphia, PA, United States",137.34,109.99,33.92,58.89,88.57,2.94,35.0,51.44,-,2015
"Ljubljana, Slovenia",137.01,68.73,69.02,55.1,65.13,10.27,18.78,33.08,-,2015
"Seville (Sevilla), Spain",136.0,76.22,70.75,54.76,62.93,9.77,27.4,39.84,-,2015
"Prague, Czech Republic",132.25,69.95,67.07,69.24,49.73,11.64,32.5,38.15,-,2015
"Miami, FL, United States",131.58,105.63,40.29,61.11,84.24,4.31,59.2,44.76,-,2015
"Dublin, Ireland",128.71,88.89,45.44,44.3,95.56,6.85,35.79,30.69,-,2015
"Taipei, Taiwan",123.35,84.64,78.66,86.73,55.89,25.79,29.6,51.09,-,2015
"Brno, Czech Republic",122.87,64.32,67.55,62.5,49.71,11.18,30.0,41.05,-,2015
"Vilnius, Lithuania",120.33,46.95,70.82,70.19,53.85,13.41,31.33,26.57,-,2015
"Thessaloniki, Greece",119.46,50.93,67.75,77.07,66.62,9.98,17.0,44.02,-,2015
"Porto, Portugal",118.5,59.65,53.4,68.98,55.87,7.28,22.29,43.82,-,2015
"Cluj-Napoca, Romania",117.97,44.82,80.61,56.48,41.95,11.61,23.56,37.15,-,2015
"New York, NY, United States",117.39,100.0,52.85,46.25,100.0,8.93,39.38,52.82,-,2015
"Lisbon, Portugal",116.23,57.74,65.27,64.08,59.53,10.37,39.41,35.16,-,2015
"Johannesburg, South Africa",115.74,118.08,17.21,57.05,48.96,2.68,39.87,73.68,-,2015
"Seoul, South Korea",115.54,88.6,81.83,71.94,83.67,14.17,34.2,73.23,-,2015
"Zagreb, Croatia",112.07,53.94,67.43,63.72,60.33,12.24,30.0,37.76,-,2015
"Madrid, Spain",111.9,74.02,64.4,73.29,69.1,11.43,32.08,59.35,-,2015
"Brussels, Belgium",111.71,85.34,47.15,73.7,92.77,6.75,21.5,68.04,-,2015
"Poznan, Poland",111.48,56.73,74.22,51.67,45.49,10.77,41.25,40.48,-,2015
"Warsaw, Poland",111.19,71.15,69.25,58.25,48.04,11.49,36.61,55.14,-,2015
"Brasilia, Brazil",111.15,66.93,42.21,48.07,58.75,11.93,20.8,30.46,-,2015
"Ahmedabad, India",110.13,65.96,77.99,67.13,27.37,6.99,46.17,70.35,-,2015
"Bratislava, Slovakia",109.19,61.75,65.59,53.89,54.4,10.89,32.2,44.94,-,2015
"Brasov, Romania",108.43,36.93,73.44,32.59,43.3,11.29,27.5,19.87,-,2015
"Manchester, United Kingdom",108.13,71.54,49.87,70.44,91.85,9.49,42.67,42.34,-,2015
"Wroclaw, Poland",105.35,63.64,66.84,57.3,44.14,10.07,42.62,51.8,-,2015
"Singapore, Singapore",103.75,73.25,84.19,62.91,97.87,21.76,44.31,43.85,-,2015
"Tel Aviv-Yafo, Israel",101.56,71.59,67.77,78.56,85.54,15.89,43.62,54.44,-,2015
"London, United Kingdom",97.09,82.95,53.43,74.73,105.8,16.56,44.05,51.99,-,2015
"Izmir, Turkey",95.32,47.46,74.33,82.58,48.51,7.73,26.0,76.02,-,2015
"Barcelona, Spain",93.26,73.62,57.89,69.47,68.94,11.11,28.71,73.16,-,2015
"Coimbatore, India",92.69,52.05,58.74,83.8,22.6,10.63,53.2,57.93,-,2015
"Riga, Latvia",90.86,43.09,61.49,67.13,57.74,13.43,24.0,46.49,-,2015
"Bangalore, India",90.15,79.69,48.68,66.01,28.12,8.45,49.68,76.69,-,2015
"Krakow (Cracow), Poland",90.02,63.8,64.18,61.11,44.47,12.38,32.0,67.81,-,2015
"Ankara, Turkey",88.46,64.84,60.68,63.15,48.24,5.52,38.45,78.55,-,2015
"Paris, France",88.14,89.21,45.1,80.74,99.61,17.23,39.45,66.15,-,2015
"Budapest, Hungary",86.18,47.99,58.44,54.56,51.15,8.94,35.47,52.08,-,2015
"Hyderabad, India",84.99,71.13,58.39,66.76,25.77,6.57,50.45,84.78,-,2015
"Banja Luka, Bosnia And Herzegovina",77.69,46.33,66.33,39.35,42.46,11.63,24.6,59.0,-,2015
"Chennai, India",77.26,65.53,57.47,65.69,26.67,14.04,40.94,75.33,-,2015
"Islamabad, Pakistan",76.95,34.56,56.56,67.22,35.08,11.34,19.2,59.35,-,2015
"Minsk, Belarus",76.24,36.39,71.45,50.4,51.71,16.08,30.2,46.33,-,2015
"Pune, India",73.23,74.56,52.01,68.78,28.11,11.25,60.86,81.16,-,2015
"Istanbul, Turkey",72.75,53.02,57.87,72.22,53.4,10.01,56.61,65.79,-,2015
"Buenos Aires, Argentina",70.61,58.67,37.72,79.8,74.75,12.23,45.42,59.13,-,2015
"Sofia, Bulgaria",68.83,44.76,51.06,59.47,44.92,9.44,36.27,62.96,-,2015
"Hong Kong, Hong Kong",65.24,67.12,82.2,80.62,77.36,36.83,44.6,57.41,-,2015
"Kuala Lumpur, Malaysia",64.89,71.8,24.66,63.03,48.21,9.53,38.92,73.76,-,2015
"Turin, Italy",64.53,73.02,36.02,67.59,80.51,11.71,32.5,78.53,-,2015
"Milan, Italy",61.89,73.98,47.95,68.58,83.73,18.7,39.36,73.52,-,2015
"Tbilisi, Georgia",60.74,26.79,78.58,62.59,40.18,14.44,38.0,65.37,-,2015
"Belgrade, Serbia",57.49,40.02,59.43,53.78,45.17,18.24,26.76,60.09,-,2015
"Athens, Greece",57.36,45.54,49.46,49.08,70.48,11.31,39.91,58.14,-,2015
"Santiago, Chile",55.44,53.11,53.19,61.39,55.0,10.21,46.0,78.83,-,2015
"Bucharest, Romania",52.92,39.04,68.73,51.43,44.79,12.82,35.45,76.06,-,2015
"Delhi, India",51.45,67.46,41.09,70.29,29.66,15.95,46.38,85.94,-,2015
"Almaty, Kazakhstan",51.32,47.17,53.18,65.28,56.8,11.64,40.0,78.74,-,2015
"Yerevan, Armenia",50.77,28.13,68.52,48.33,41.39,13.01,26.09,70.57,-,2015
"Mexico City, Mexico",49.48,59.15,34.29,65.2,47.09,8.06,48.0,83.44,-,2015
"Bangkok, Thailand",46.11,42.45,64.3,86.42,52.1,19.24,48.9,79.43,-,2015
"Recife, Brazil",45.77,66.59,19.07,75.26,52.35,9.24,57.85,79.89,-,2015
"Curitiba, Brazil",44.19,30.88,36.41,52.78,52.96,18.71,38.55,38.1,-,2015
"Amman, Jordan",42.15,39.15,52.21,68.31,62.63,8.44,51.4,80.2,-,2015
"Chisinau, Moldova",42.08,23.85,50.3,52.69,34.89,17.16,24.6,57.24,-,2015
"Kolkata, India",40.92,58.7,47.27,40.22,26.02,10.8,58.0,82.54,-,2015
"Saint Petersburg, Russia",36.58,46.38,55.97,58.28,61.11,16.45,55.0,73.3,-,2015
"Bogota, Colombia",35.7,33.47,47.03,64.29,42.8,15.74,45.36,67.46,-,2015
"Belo Horizonte, Brazil",35.23,40.7,34.32,60.32,52.36,19.84,51.5,50.47,-,2015
"Shanghai, China",32.91,56.03,72.51,58.72,57.07,26.68,42.8,85.68,-,2015
"Rome, Italy",27.65,58.09,44.02,57.34,83.75,24.2,45.1,69.44,-,2015
"Kiev (Kyiv), Ukraine",22.29,35.92,54.89,45.08,44.49,17.41,34.1,81.58,-,2015
"Beirut, Lebanon",20.2,46.77,47.53,70.23,69.86,17.93,41.75,91.64,-,2015
"Porto Alegre, Brazil",14.33,40.96,24.89,46.11,54.85,17.21,44.88,65.52,-,2015
"Nairobi, Kenya",13.38,30.63,32.54,62.7,54.34,12.42,65.2,69.69,-,2015
"Sao Paulo, Brazil",5.58,44.79,26.11,50.81,61.83,16.63,49.19,78.99,-,2015
"Manila, Philippines",4.42,37.63,32.27,61.92,46.03,11.26,53.82,94.75,-,2015
"Moscow, Russia",4.3,47.71,45.85,48.76,75.65,22.01,52.89,81.58,-,2015
"Beijing, China",-2.49,53.27,54.42,60.56,52.97,33.06,36.17,97.05,-,2015
"Jakarta, Indonesia",-4.01,25.0,51.2,64.47,44.69,23.69,50.7,82.97,-,2015
"Mumbai, India",-11.54,53.84,50.94,60.92,30.74,32.54,70.2,92.72,-,2015
"Dhaka, Bangladesh",-12.29,34.65,34.55,35.56,40.41,11.92,57.67,94.89,-,2015
"Cairo, Egypt",-12.49,27.48,38.95,51.09,38.18,10.55,60.29,100.83,-,2015
"Karachi, Pakistan",-13.27,30.39,20.2,47.1,31.91,14.29,27.25,98.77,-,2015
"Ho Chi Minh City, Vietnam",-15.65,23.1,48.68,38.89,43.97,19.93,33.43,94.33,-,2015
"Tehran, Iran",-19.58,31.17,42.97,48.05,48.29,23.59,59.83,85.24,-,2015
"Rio de Janeiro, Brazil",-22.78,37.0,27.36,32.65,61.09,21.87,56.05,77.64,-,2015
"Ulaanbaatar, Mongolia",-39.46,23.41,29.75,27.23,52.57,19.07,36.86,96.71,-,2015
"Caracas, Venezuela",-65.08,9.73,15.59,41.67,141.41,25.73,32.25,76.47,-,2015
"Canberra, Australia",241.56,168.69,71.97,83.3,76.2,6.01,18.1,10.47,84.12,2016
"Adelaide, Australia",215.52,163.1,59.6,66.6,77.89,5.17,26.69,26.06,90.61,2016
"Zurich, Switzerland",213.07,184.86,80.25,70.78,130.99,10.56,31.12,12.42,62.58,2016
"Edinburgh, United Kingdom",211.25,131.35,71.39,77.73,74.92,6.81,22.78,15.59,70.99,2016
"Munich, Germany",210.86,153.48,84.26,83.58,71.16,10.83,25.67,17.84,47.38,2016
"Melbourne, Australia",210.71,153.2,64.18,77.58,75.35,8.52,35.7,25.23,89.15,2016
"Wellington, New Zealand",209.58,118.04,68.86,66.01,80.16,6.09,26.5,10.69,88.06,2016
"Victoria, Canada",208.65,131.38,63.5,72.9,68.57,5.65,30.2,13.44,77.22,2016
"Brisbane, Australia",203.68,140.66,63.87,79.53,76.52,7.74,42.56,21.25,84.31,2016
"Geneva, Switzerland",203.58,181.03,64.49,68.92,129.07,9.96,22.0,27.92,73.48,2016
"Sacramento, CA, United States",199.92,136.38,57.09,73.84,78.4,3.83,20.0,42.34,90.06,2016
"Trondheim, Norway",199.33,113.74,79.81,81.36,108.05,7.92,18.89,11.01,55.41,2016
"Seattle, WA, United States",196.09,147.45,59.54,73.0,83.22,5.89,35.4,26.39,71.92,2016
"Vienna, Austria",195.97,119.81,71.96,78.8,65.87,16.72,26.28,21.17,75.37,2016
"Copenhagen, Denmark",194.15,126.12,73.22,77.34,89.28,7.68,28.0,27.21,67.66,2016
"Vancouver, Canada",193.63,121.65,61.11,70.36,65.01,11.32,40.0,22.6,91.32,2016
"San Diego, CA, United States",191.94,123.22,62.22,73.26,76.17,6.92,34.82,40.07,97.01,2016
"Perth, Australia",190.71,133.23,52.49,69.98,85.08,8.57,33.68,30.17,91.45,2016
"Minneapolis, MN, United States",190.5,142.26,57.28,75.66,81.06,3.11,23.75,25.22,45.41,2016
"Ottawa, Canada",189.96,147.3,77.31,72.25,63.75,5.85,42.19,20.13,33.2,2016
"Hamilton, Canada",189.47,161.52,55.28,78.23,56.01,5.18,40.89,43.73,63.81,2016
"Boston, MA, United States",189.02,124.49,60.13,79.02,84.7,7.56,34.71,24.94,72.07,2016
"Sydney, Australia",188.3,136.61,56.8,71.74,80.85,11.6,41.42,29.02,88.8,2016
"Cape Town, South Africa",187.83,126.85,28.0,73.61,34.18,4.46,42.65,32.77,96.23,2016
"Reykjavik, Iceland",186.59,97.14,74.6,76.26,96.99,5.69,19.0,15.48,49.69,2016
"Hamburg, Germany",186.29,151.98,51.37,75.45,72.18,8.69,32.91,31.07,59.85,2016
"Monterrey, Mexico",185.71,167.35,48.61,56.62,39.08,2.82,27.46,55.12,65.86,2016
"Auckland, New Zealand",184.06,118.81,56.92,74.81,80.38,9.85,41.47,30.59,90.42,2016
"Calgary, Canada",183.33,162.46,67.61,66.72,70.57,5.1,37.08,30.98,32.52,2016
"Denver, CO, United States",182.53,127.51,65.67,83.48,78.17,4.81,41.67,33.32,57.58,2016
"Austin, TX, United States",181.67,139.16,58.78,75.59,70.23,5.43,34.75,46.41,68.33,2016
"Amsterdam, Netherlands",181.46,122.04,63.92,67.43,76.29,8.82,29.53,38.91,77.0,2016
"Portland, OR, United States",181.45,121.98,52.5,55.94,80.04,4.65,30.53,21.56,68.67,2016
"Riyadh, Saudi Arabia",181.36,184.09,80.33,76.1,50.05,2.28,41.75,68.37,31.75,2016
"Stockholm, Sweden",180.51,130.34,57.02,71.11,83.5,14.63,39.91,11.35,60.55,2016
"Helsinki, Finland",180.24,129.76,68.67,75.43,79.61,10.17,31.0,21.42,39.4,2016
"Bursa, Turkey",179.35,80.74,73.22,78.78,43.58,3.94,40.0,25.71,57.45,2016
"Toronto, Canada",177.69,138.99,66.39,68.98,65.86,9.78,43.73,44.56,71.65,2016
